/Users/mac/PycharmProjects/gitproject/stock/venv/bin/python /Users/mac/PycharmProjects/gitproject/stock/jishu_stock/agetdata/RunAll.py
空仓:0分--仓位 0%
-----大盘环境------空仓:0分--仓位 0%
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=2.8--周数=8--换手率,177.0--流通市值,58.2亿--,区域地产,天保基建**000965.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=8.52--周数=7--换手率,62.0--流通市值,61.0亿--,化学制药,京新药业**002020.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=16.09--周数=7--换手率,219.9--流通市值,36.6亿--,化工原料,安纳达**002136.SZ
筹码突破--20220324--,陶瓷,悦心健康**002162.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=8.35--周数=7--换手率,150.6--流通市值,42.5亿--,中成药,莱茵生物**002166.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.64--周数=8--换手率,73.0--流通市值,81.3亿--,化工原料,江南化工**002226.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=13.22--周数=7--换手率,668.7--流通市值,193.1亿--,中成药,精华制药**002349.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.4--周数=8--换手率,777.4--流通市值,34.5亿--,化学制药,亚太药业**002370.SZ
--不是横盘-----神2pro  成功了---涨停板日期20220310 ----20220324--持仓量_周线开始=20220107-结束=20220318--中间值=6.65--周数=7--换手率,353.7--流通市值,38.0亿--,中成药,汉森制药**002412.SZ
筹码突破--20220324--,染料涂料,闰土股份**002440.SZ
筹码突破--20220324--,轻工机械,巨星科技**002444.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=4.86--周数=9--换手率,108.9--流通市值,32.5亿--,化工原料,宝莫股份**002476.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=8.04--周数=6--换手率,130.9--流通市值,88.4亿--,食品,双塔食品**002481.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=2.56--周数=9--换手率,88.9--流通市值,52.8亿--,装修装饰,广田集团**002482.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=3.97--周数=9--换手率,324.5--流通市值,44.4亿--,专用机械,北玻股份**002613.SZ
--不是横盘-----神2pro  成功了---涨停板日期20220315 ----20220324--持仓量_周线开始=20220107-结束=20220318--中间值=3.97--周数=9--换手率,324.5--流通市值,44.4亿--,专用机械,北玻股份**002613.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=9.07--周数=8--换手率,527.8--流通市值,17.4亿--,汽车配件,跃岭股份**002725.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=20.33--周数=8--换手率,90.4--流通市值,25.0亿--,电气设备,微光股份**002801.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=11.9--周数=8--换手率,477.2--流通市值,13.8亿--,化学制药,赛隆药业**002898.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=14.1--周数=7--换手率,153.7--流通市值,45.7亿--,化学制药,华森制药**002907.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=22.8--周数=6--换手率,79.8--流通市值,54.4亿--,化工原料,中欣氟材**002915.SZ
--下跌横盘-----神2pro  成功了---涨停板日期20220317 ----20220324--持仓量_周线开始=20220107-结束=20220318--中间值=22.8--周数=6--换手率,79.8--流通市值,54.4亿--,化工原料,中欣氟材**002915.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=31.04--周数=6--换手率,453.0--流通市值,34.4亿--,机床制造,宇晶股份**002943.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=12.27--周数=7--换手率,45.9--流通市值,134.1亿--,化学制药,华润双鹤**600062.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=3.07--周数=9--换手率,66.8--流通市值,22.6亿--,园区开发,海泰发展**600082.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=4.26--周数=8--换手率,98.1--流通市值,18.0亿--,纺织,华升股份**600156.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=6.88--周数=7--换手率,100.0--流通市值,39.9亿--,中成药,太龙药业**600222.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=13.74--周数=8--换手率,142.7--流通市值,174.3亿--,化学制药,海正药业**600267.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=4.06--周数=8--换手率,41.0--流通市值,34.9亿--,港口,重庆港**600279.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=2.1--周数=9--换手率,114.0--流通市值,26.3亿--,区域地产,天房发展**600322.SH
筹码突破--20220324--,化工原料,红星发展--强势股票**600367.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=36.45--周数=8--换手率,34.8--流通市值,139.0亿--,化工原料,昊华科技--强势股票**600378.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=28.05--周数=7--换手率,53.6--流通市值,153.7亿--,医药商业,国药股份**600511.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=4.01--周数=7--换手率,185.8--流通市值,35.3亿--,医疗保健,交大昂立**600530.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.37--周数=9--换手率,41.9--流通市值,76.1亿--,园区开发,市北高新**600604.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.73--周数=7--换手率,142.7--流通市值,33.5亿--,中成药,神奇制药**600613.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.07--周数=7--换手率,57.1--流通市值,22.1亿--,纺织,龙头股份**600630.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=3.93--周数=10--换手率,38.5--流通市值,149.4亿--,全国地产,信达地产**600657.SH
--神3--涨停日期:20220322--持仓量_周线开始=20220107-结束=20220318--中间值=3.93--周数=10--换手率,38.5--流通市值,149.4亿--,全国地产,信达地产**600657.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=19.32--周数=9--换手率,796.0--流通市值,72.8亿--,水泥,尖峰集团**600668.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=7.34--周数=9--换手率,142.3--流通市值,11.9亿--,纺织,上海三毛**600689.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=6.84--周数=6--换手率,229.2--流通市值,30.4亿--,建筑工程,祥龙电业**600769.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=9.73--周数=7--换手率,162.6--流通市值,25.3亿--,医药商业,第一医药--强势股票**600833.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=3.25--周数=10--换手率,92.3--流通市值,70.9亿--,商贸代理,汇鸿集团**600981.SH
筹码突破--20220324--,染料涂料,亚邦股份**603188.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=7.93--周数=7--换手率,105.3--流通市值,27.8亿--,供气供热,水发燃气**603318.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=16.79--周数=7--换手率,202.7--流通市值,66.1亿--,医药商业,柳药股份**603368.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=18.76--周数=7--换手率,168.7--流通市值,69.8亿--,医疗保健,基蛋生物--小树股票池**603387.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=9.1--周数=8--换手率,41.9--流通市值,25.3亿--,运输设备,祥和实业**603500.SH
阴线实体大于3.6最好:6.44-----龙战于野----20220322--持仓量_周线开始=20220107-结束=20220318--中间值=9.1--周数=8--换手率,41.9--流通市值,25.3亿--,运输设备,祥和实业**603500.SH
筹码突破--20220324--,电气设备,捷昌驱动**603583.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=14.07--周数=8--换手率,401.9--流通市值,30.0亿--,医药商业,塞力医疗**603716.SH
筹码突破--20220324--,环境保护,天域生态--强势股票**603717.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=18.3--周数=9--换手率,77.2--流通市值,38.8亿--,农业综合,蔚蓝生物**603739.SH
筹码突破--20220324--,专用机械,佳力图**603912.SH
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=15.16--周数=6--换手率,97.8--流通市值,20.0亿--,环境保护,大千生态**603955.SH
task1,2,3 总共运行时长:4.75分钟
-----------------------------------------亢龙有悔 大盘 趋势 start--   ---------------------------------------
-----------------------------------------神龙摆尾 2   start--   ---------------------------------------
--不是横盘-----神2  成功了---涨停板日期20220310 ----20220324--持仓量_周线开始=20220107-结束=20220318--中间值=6.65--周数=7--换手率,353.7--流通市值,38.0亿--,中成药,汉森制药**002412.SZ
--不是横盘-----神2  成功了---涨停板日期20220315 ----20220324--持仓量_周线开始=20220107-结束=20220318--中间值=3.97--周数=9--换手率,324.5--流通市值,44.4亿--,专用机械,北玻股份**002613.SZ
--下跌横盘-----神2  成功了---涨停板日期20220317 ----20220324--持仓量_周线开始=20220107-结束=20220318--中间值=22.8--周数=6--换手率,79.8--流通市值,54.4亿--,化工原料,中欣氟材**002915.SZ
---------------------------------------神龙摆尾4  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
总共运行时长:6.7分钟

Process finished with exit code 0
